,tweet,label
0,Second half starting...more people resigning...😂 #FCBB04,
1,"Having a great time at the stadium, listening to Offspring 😂 #FCBB04",
2,"46' We're back for the second half in Munich!

Two changes at the start:

🟢➡️ Wirtz, Bellarabi
🔴⬅️ Frimpong, Diaby… https://t.co/yy8felbBpP",
3,Okay...we are back underway! @FCBayernUS leads @bayer04_en 2-0 as we start the second half. #FCBB04,
4,"Starts the Second Half 
#FCBB04 2-0 (46')
#MiaSanMia",
5,"Play has resumed in Munich.
#FCBB04",
6,Bellarabi and Wirtz on for Frimpong and Diaby at half time. #FCBB04,
7,Pogboom &gt; Alaboom,
8,"The pitch has been freshly watered. 

Back out for the second half 😤 

🔴⚪ #FCBB04 2-0 (46’) https://t.co/cDpQlJUUOS",
9,"Looking for a logo, Brochure, Party Flyer, t-shirt, Poster card, Business card, Social Media Design, etc Design for… https://t.co/FO8aeXyqRU",
10,"Best first half ever for Bayern
#FCBB04",
11,Frimpong  #FCBB04 https://t.co/0SL9g6bdEm,
12,Has this pic ever been more appropriate than right now? #FCBB04 #KHR https://t.co/aghj02n9yb,
13,Oh yess,
14,wow. let’s keep it going!,
15,"Eric Maxim Choupo-Moting has scored 4⃣ goals in his last 5⃣ matches 👏

Also, he has scored in 3⃣ consecutive matche… https://t.co/Iro42IzhTn",
16,"2ND HALF IS UNDERWAY!

Bayern Munich 2-0 Bayer Leverkusen

Watch live now on YouTube!

Live Stream 👉… https://t.co/3QwGEJ1e2w",
17,What a chad 🐴🗿,
18,@FCBayernEN #FCBB04 MAKE IT 5-0 TONIGHT BOYS!! PACKMAS,
19,Kimmich is feeling it tonight. #FCBB04,
20,"It's a penalty, please referee
#FCBB04",
21,That little flick on from Muller from the corner was fantastic. #FCBB04,
22,Bayern Munich are currently leading 2-0 against Bayer Leverkusen thanks to goals from Eric Maxim Choupo-Moting and… https://t.co/lbfnu5RFdh,
23,"Looking for a logo, Brochure, Party Flyer, t-shirt, Poster card, Business card, Social Media Design, etc Design for… https://t.co/3WDV171LNv",
24,"If you can’t beat them, join them. 🌚 #FCBB04 https://t.co/JmHc6jLvuW",
25,"Good defence from Boating and Lucas 
#FCBB04 https://t.co/AdIzmttW6o",
26,Jamal the future,
27,"Bailey , Coman #FCBB04 https://t.co/1Gh2rnAi5I",
28,Bayerns admin talking about grass lmfaoo,
29,"Who is the best player of #FCBB04 ?
#topteamsclassics",
30,Kingsley Coman #FCBB04 https://t.co/czl7ohPmSN,
31,"Now THAT'S some #MusialaMagic. 🤤

🔴⚪ #FCBB04 | 2:0",
32,"62' ⏰ TIME FOR SOME GOALS PLEASE! (2-0) 

#FCBB04 #FCBayern #Bayern #BayerLeverkusen #Leverkusen #Bundesliga #B04… https://t.co/nHupm67Gsu",
33,Musiala.... just fantastic #miasanmia #FCBB04,
34,"Please Sane , pass 
#FCBB04",
35,"3 subs for Bayern. Sane, Nianzou and Goretzka come on for Coman, Boateng and Muller. #FCBB04",
36,"Jamal “Fancy Feet” Musiala. 💖
#FCBB04",
37,"Triple change for #FCBayern 🔄

➡️ @leroy_sane, @leongoretzka_ &amp; #Nianzou
⬅️ #Coman, @esmuellert_ &amp; @JeromeBoateng… https://t.co/igHGLq6g5G",
38,Leon is back 😍😍😍🥰. #FCBB04 https://t.co/C8ZHKAZvzO,
39,"Müller got subbed off in the 64th minute. The rest he needed 👍. 
#FCBB04",
40,Musiala having himself another match. Love watching Bambi. #MiaSanMia #FCBB04,
41,Welcome back Goretzka. We've missed u. A LOT. #miasanmia #FCBB04,
42,"Musiala is such a Boss!
My boy!

#FCBayern 
#MiaSanMia 
#FCBB04",
43,"Musiala again seems to dribble around the entire B04 defense, finds Goretzka at the end, but his  shot goes wide. #FCBB04",
44,Musiala. AGAIN. C'mon this kid is a gem. Pure joy. Love him so much #miasanmia #FCBB04,
45,How did Musiala not play more this season? #FCBB04,
46,Musiala sein Dribbling ist anders #FCBB04,
47,Schade 😐 #FCBB04,
48,"Musiala with some magic and Goretzka almost scores on his comeback.

#FCBB04",
49,Neinnn Choupo it was a second goal ! #FCBB04,
